"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-01","2024","01","01","","-4.5","","-7.3","","-5.9","","23.9","","0.0","","0.0","","0.0","T","0.0","T","0","T","23","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-02","2024","01","02","","0.9","","-5.0","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","","","23","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-03","2024","01","03","","1.9","","-0.3","","0.8","","17.2","","0.0","","0.0","","0.0","T","0.0","T","0","T","24","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-04","2024","01","04","","1.6","","-11.2","","-4.8","","22.8","","0.0","","0.0","","0.8","","0.8","","0","T","31","","40",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-05","2024","01","05","","-1.8","","-12.5","","-7.2","","25.2","","0.0","","0.0","","0.4","","0.4","","0","T","26","","36",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-06","2024","01","06","","-2.8","","-10.1","","-6.5","","24.5","","0.0","","0.0","","3.8","","3.8","","0","T","4","","46",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-07","2024","01","07","","-5.8","","-9.0","","-7.4","","25.4","","0.0","","0.0","","8.6","","8.6","","4","","4","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-08","2024","01","08","","","M","","M","","M","","M","","M","0.0","","0.0","T","0.0","T","12","","26","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-09","2024","01","09","","1.9","","-7.3","","-2.7","","20.7","","0.0","","5.0","","16.4","","22.0","","11","","8","","53",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-10","2024","01","10","","5.8","","-2.8","","1.5","","16.5","","0.0","","13.0","","0.0","","13.0","","16","","24","","71",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-11","2024","01","11","","-2.8","","-6.9","","-4.9","","22.9","","0.0","","0.0","","0.4","","0.4","","10","","27","","53",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-12","2024","01","12","","","M","","M","","M","","M","","M","0.0","","0.0","T","0.0","T","7","","3","","51",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-13","2024","01","13","","1.8","","-7.0","","-2.6","","20.6","","0.0","","0.6","","16.8","","17.4","","8","","24","","75",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-14","2024","01","14","","-1.9","","-7.0","","-4.5","","22.5","","0.0","","0.0","","2.6","","2.6","","16","","26","","73",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-15","2024","01","15","","","M","","M","","M","","M","","M","0.0","","0.0","T","0.0","T","11","E","22","","57",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-16","2024","01","16","","-6.1","","-11.5","","-8.8","","26.8","","0.0","","0.0","","3.8","","3.8","","11","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-17","2024","01","17","","-8.4","","-14.2","","-11.3","","29.3","","0.0","","0.0","","0.0","","0.0","","14","","24","","57",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-18","2024","01","18","","-6.5","","-11.1","","-8.8","","26.8","","0.0","","0.0","","0.0","","0.0","","13","","26","","31",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-19","2024","01","19","","-9.3","","-16.9","","-13.1","","31.1","","0.0","","0.0","","0.0","T","0.0","T","13","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-20","2024","01","20","","-10.5","","-17.4","","-14.0","","32.0","","0.0","","0.0","","1.6","","1.6","","12","","27","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-21","2024","01","21","","-10.6","","-13.7","","-12.2","","30.2","","0.0","","0.0","","0.0","T","0.0","T","10","","27","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-22","2024","01","22","","-0.5","","-12.5","","-6.5","","24.5","","0.0","","0.0","","0.6","","0.6","","9","","23","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-23","2024","01","23","","-0.1","","-9.6","","-4.9","","22.9","","0.0","","0.0","","0.0","T","0.0","T","10","","26","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-24","2024","01","24","","-4.4","","-10.6","","-7.5","","25.5","","0.0","","7.2","","0.4","","7.6","","10","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-25","2024","01","25","","0.6","","-4.6","","-2.0","","20.0","","0.0","","1.2","","0.0","","1.2","","9","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-26","2024","01","26","","0.6","","-0.8","","-0.1","","18.1","","0.0","","5.8","","0.8","","6.6","","9","","2","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-27","2024","01","27","","1.5","","-1.1","","0.2","","17.8","","0.0","","0.0","","0.0","T","0.0","T","10","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-28","2024","01","28","","1.7","","-0.3","","0.7","","17.3","","0.0","","","M","","M","","M","10","","2","","31",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-29","2024","01","29","","0.1","","-4.6","","-2.3","","20.3","","0.0","","0.0","","0.0","T","0.0","T","10","","2","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-30","2024","01","30","","-4.7","","-10.1","","-7.4","","25.4","","0.0","","0.0","","0.0","T","0.0","T","10","","3","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-01-31","2024","01","31","","2.3","","-7.4","","-2.6","","20.6","","0.0","","0.0","","0.0","","0.0","","10","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-01","2024","02","01","","2.5","","-0.2","","1.2","","16.8","","0.0","","1.6","","0.0","","1.6","","9","","23","","38",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-02","2024","02","02","","0.6","","-4.8","","-2.1","","20.1","","0.0","","0.0","","0.0","","0.0","","7","","3","","36",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-03","2024","02","03","","-3.0","","-8.0","","-5.5","","23.5","","0.0","","0.0","","0.0","T","0.0","T","7","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-04","2024","02","04","","-1.2","","-10.1","","-5.7","","23.7","","0.0","","0.0","","0.0","","0.0","","7","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-05","2024","02","05","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","5","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-06","2024","02","06","","-0.3","","-7.8","","-4.1","","22.1","","0.0","","0.0","","0.0","","0.0","","7","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-07","2024","02","07","","-0.2","","-10.2","","-5.2","","23.2","","0.0","","0.0","","0.0","","0.0","","7","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-08","2024","02","08","","5.6","","-2.5","","1.6","","16.4","","0.0","","0.0","","0.0","","0.0","","6","","7","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-09","2024","02","09","","6.7","","-1.5","","2.6","","15.4","","0.0","","6.8","","0.0","","6.8","","6","","32","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-10","2024","02","10","","7.8","","2.4","","5.1","","12.9","","0.0","","1.8","","0.0","","1.8","","5","","26","","36",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-11","2024","02","11","","3.4","","1.2","","2.3","","15.7","","0.0","","0.0","","0.0","","0.0","","1","","26","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-12","2024","02","12","","1.7","","-3.4","","-0.9","","18.9","","0.0","","0.0","","0.0","T","0.0","T","1","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-13","2024","02","13","","2.3","","-6.8","","-2.3","","20.3","","0.0","","0.0","","1.4","","1.4","","1","","2","","47",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-14","2024","02","14","","-4.3","","-10.6","","-7.5","","25.5","","0.0","","0.0","","0.0","","0.0","","2","","28","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-15","2024","02","15","","-3.3","","-10.5","","-6.9","","24.9","","0.0","","0.0","","3.4","","3.4","","2","","3","","34",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-16","2024","02","16","","-2.3","","-8.2","","-5.3","","23.3","","0.0","","0.0","","3.4","","3.4","","5","","2","","48",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-17","2024","02","17","","-7.7","","-14.2","","-11.0","","29.0","","0.0","","0.0","","0.0","T","0.0","T","6","","27","","53",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-18","2024","02","18","","-1.8","","-14.4","","-8.1","","26.1","","0.0","","0.0","","7.0","","5.2","","4","","23","","59",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-19","2024","02","19","","-6.4","","-13.9","","-10.2","","28.2","","0.0","","0.0","","0.0","","0.0","","5","","28","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-20","2024","02","20","","-6.4","","-13.0","","-9.7","","27.7","","0.0","","0.0","","0.0","T","0.0","T","5","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-21","2024","02","21","","4.4","","-12.5","","-4.1","","22.1","","0.0","","0.0","","0.0","","0.0","","4","","16","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-22","2024","02","22","","3.2","","0.0","","1.6","","16.4","","0.0","","0.4","","0.0","T","0.4","","2","","14","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-23","2024","02","23","","6.2","","-9.9","","-1.9","","19.9","","0.0","","0.0","","0.0","T","0.0","T","0","T","34","","40",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-24","2024","02","24","","-8.2","","-15.6","","-11.9","","29.9","","0.0","","0.0","","0.0","","0.0","","0","T","27","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-25","2024","02","25","","1.1","","-12.0","","-5.5","","23.5","","0.0","","0.0","","0.0","T","0.0","T","0","T","14","","31",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-26","2024","02","26","","5.1","","-0.8","","2.2","","15.8","","0.0","","0.0","","1.0","","1.0","","0","T","26","","43",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-27","2024","02","27","","14.9","","-1.0","","7.0","","11.0","","0.0","","0.0","T","0.0","","0.0","T","0","T","15","","45",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-28","2024","02","28","","13.8","","-12.0","","0.9","","17.1","","0.0","","7.4","","0.4","","7.8","","0","T","24","","92",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-02-29","2024","02","29","","-8.0","","-12.5","","-10.3","","28.3","","0.0","","0.0","","0.0","","0.0","","0","T","29","","76",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-01","2024","03","01","","-0.2","","-12.1","","-6.2","","24.2","","0.0","","0.0","","0.0","","0.0","","0","T","22","","31",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-02","2024","03","02","","4.2","","-6.1","","-1.0","","19.0","","0.0","","3.0","","0.0","","3.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-03","2024","03","03","","9.3","","0.5","","4.9","","13.1","","0.0","","0.4","","0.0","","0.4","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-04","2024","03","04","","","M","","M","","M","","M","","M","0.0","T","0.0","","0.0","T","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-05","2024","03","05","","14.1","","-0.2","","7.0","","11.0","","0.0","","0.6","","0.0","","0.6","","","","11","","34",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-06","2024","03","06","","6.7","","3.5","","5.1","","12.9","","0.0","","4.2","","0.0","","4.2","","","","4","","49",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-07","2024","03","07","","8.3","","0.5","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","","","3","","51",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-08","2024","03","08","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","T","2","","36",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-09","2024","03","09","","7.4","","-0.5","","3.5","","14.5","","0.0","","14.4","","0.0","T","14.4","","0","T","14","","66",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-10","2024","03","10","","3.0","","-3.2","","-0.1","","18.1","","0.0","","1.4","","7.4","","8.8","","2","","12","","51",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-11","2024","03","11","","3.6","","-3.2","","0.2","","17.8","","0.0","","0.0","","0.6","","0.6","","3","","28","","75",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-12","2024","03","12","","8.8","","-1.0","","3.9","","14.1","","0.0","","0.0","","0.0","","0.0","","0","T","28","","47",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-13","2024","03","13","","6.9","","-1.2","","2.9","","15.1","","0.0","","0.0","","0.0","","0.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-14","2024","03","14","","11.5","","-0.2","","5.7","","12.3","","0.0","","0.0","","0.0","","0.0","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-15","2024","03","15","","11.8","","4.0","","7.9","","10.1","","0.0","","2.8","","0.0","","2.8","","","","1","","32",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-16","2024","03","16","","7.2","","1.4","","4.3","","13.7","","0.0","","4.4","","0.0","","4.4","","","","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-17","2024","03","17","","8.6","","1.4","","5.0","","13.0","","0.0","","7.4","","0.0","","7.4","","","","24","","60",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-18","2024","03","18","","3.7","","-1.0","","1.4","","16.6","","0.0","","1.6","","0.2","","2.2","","0","T","24","","52",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-19","2024","03","19","","1.1","","-4.1","","-1.5","","19.5","","0.0","","0.0","","1.8","","1.8","","0","T","27","","41",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-20","2024","03","20","","4.6","","-4.6","","0.0","","18.0","","0.0","","0.0","","1.0","","1.0","","1","","23","","54",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-21","2024","03","21","","-3.2","","-9.2","","-6.2","","24.2","","0.0","","0.0","","0.0","T","0.0","T","0","T","30","","64",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-22","2024","03","22","","-3.3","","-11.1","","-7.2","","25.2","","0.0","","0.0","","0.0","","0.0","","","","28","","48",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-23","2024","03","23","","-4.0","","-10.6","","-7.3","","25.3","","0.0","","0.0","","5.8","","5.6","","2","","4","","47",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-24","2024","03","24","","0.8","","-11.7","","-5.5","","23.5","","0.0","","0.0","","0.0","","0.0","","3","","21","","40",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-25","2024","03","25","","7.3","","-5.3","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","0","T","12","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-26","2024","03","26","","11.7","","-0.6","","5.6","","12.4","","0.0","","0.0","","0.0","","0.0","","","","7","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-27","2024","03","27","","14.6","","4.8","","9.7","","8.3","","0.0","","2.6","","0.0","","2.6","","","","14","","52",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-28","2024","03","28","","8.7","","1.4","","5.1","","12.9","","0.0","","0.0","","0.0","","0.0","","","","26","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-29","2024","03","29","","9.6","","-0.9","","4.4","","13.6","","0.0","","0.0","","0.0","","0.0","","","","31","","61",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-30","2024","03","30","","","M","","M","","M","","M","","M","0.0","","0.0","","0.0","","","","30","","53",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-03-31","2024","03","31","","10.0","","1.8","","5.9","","12.1","","0.0","","0.0","","0.0","","0.0","","","","28","","50",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-01","2024","04","01","","10.5","","-0.7","","4.9","","13.1","","0.0","","0.0","T","0.0","","0.0","T","","","3","","48",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-02","2024","04","02","","11.3","","-1.9","","4.7","","13.3","","0.0","","0.0","","0.0","","0.0","","","","6","","50",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-03","2024","04","03","","10.2","","0.3","","5.3","","12.7","","0.0","","15.8","","6.0","","21.8","","4","E","9","","69",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-04","2024","04","04","","1.3","","-1.4","","-0.1","","18.1","","0.0","","1.0","","20.0","","24.0","","9","","5","","69",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-05","2024","04","05","","5.2","","0.7","","3.0","","15.0","","0.0","","5.2","","0.2","","5.4","","8","","8","","37",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-06","2024","04","06","","8.0","","1.6","","4.8","","13.2","","0.0","","0.0","T","0.0","","0.0","T","0","T","3","","42",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-07","2024","04","07","","11.9","","-1.4","","5.3","","12.7","","0.0","","0.0","","0.0","","0.0","","0","T","","M","","M"
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-08","2024","04","08","","17.8","","2.1","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","","","28","","35",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-09","2024","04","09","","18.6","","4.2","","11.4","","6.6","","0.0","","0.0","","0.0","","0.0","","","","6","","33",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-10","2024","04","10","","18.8","","5.0","","11.9","","6.1","","0.0","","0.0","","0.0","","0.0","","","","15","","34",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-11","2024","04","11","","13.4","","7.6","","10.5","","7.5","","0.0","","14.5","","0.0","","14.5","","","","16","","43",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-12","2024","04","12","","21.9","","9.6","","15.8","","2.2","","0.0","","15.4","","0.0","","15.4","","","","16","","61",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-13","2024","04","13","","10.6","","3.6","","7.1","","10.9","","0.0","","1.4","","0.0","","1.4","","","","28","","53",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-14","2024","04","14","","11.2","","2.5","","6.9","","11.1","","0.0","","2.0","","0.0","","2.0","","","","28","","40",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-15","2024","04","15","","14.5","","6.5","","10.5","","7.5","","0.0","","0.4","","0.0","","0.4","","","","28","","56",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-16","2024","04","16","","11.8","","3.0","","7.4","","10.6","","0.0","","0.0","","0.0","","0.0","","","","33","","39",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-17","2024","04","17","","9.5","","0.9","","5.2","","12.8","","0.0","","0.0","","0.0","","0.0","","","","8","","40",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-18","2024","04","18","","10.9","","5.0","","8.0","","10.0","","0.0","","6.2","","0.0","","6.2","","","","16","","51",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-19","2024","04","19","","12.9","","6.4","","9.7","","8.3","","0.0","","1.4","","0.0","","1.4","","","","16","","55",""
"-73.74","45.47","MONTREAL INTL A","7025251","2024-04-20","2024","04","20","","10.4","","3.9","","7.2","","10.8","","0.0","","0.0","T","0.0","","0.0","T","","","28","","46",""
